christmastrees.co.nz,"The text does not contain any statements related to environmental or sustainability issues.

N/A","This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////The best thing that we can recommend when caring for your Christmas tree is to imagine that it is a giant cut flower./////


<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385""><img class=""aligncenter size-large wp-image-579"" title=""chainsawtreecontest4"" src=""http://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png"" alt="""" width=""640"" height=""186"" srcset=""https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png 1024w, https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-300x87.png 300w"" sizes=""(max-width: 640px) 100vw, 640px"" /></a></div>




<div>Upload a photo of your decorated tree, and get your friends to vote! A winner will be chosen out of the top 4 ranked trees, We’ll pick based on number of votes but also on the trees originality and creativity. Competition closes at midnight Tuesday 22nd of December and we’ll announce the winner after that! The prize is a Makita EA3200S Chainsaw! (Thanks to Onehunga Powertool Centre and Makita Tools for this fantastic prize valued at $508).</div>




<div></div>




<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385/"">Click here to Enter</a></div>


/////The second year we had this design./////This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////When choosing your radiata Christmas tree you should choose one that has mature growth that cover the cut tips, which have a white appearance if trimmed too late in the season. You should also be wary of a tree that has light green immature growth as these tips wilt soon after cutting and no amount of watering will revive them./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////There are many theories on adding different cocktails to the water but in our opinion the two most sound options are aspirin or common bleach. Aspirin contains oil of winter green which is a conifer derivative and is responsible for thinning the blood, it is possible that it also helps the tree drink water. Bleach on the other hand will help keep the water fresh and prevent it stagnating or breeding mosquitoes, but would have to be added to every top up of water the tree gets to be effective. Some of other suggestions we have been informed of are sugar, whiskey, gin, beer, milk, and plant food. They all may have their merits but I believe the best merit of all is they act as a prompt to give the tree water and one thing is for sure, no matter how good an additive is it won’t work without water.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz#content,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/,na,"


<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385""><img class=""aligncenter size-large wp-image-579"" title=""chainsawtreecontest4"" src=""http://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png"" alt="""" width=""640"" height=""186"" srcset=""https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png 1024w, https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-300x87.png 300w"" sizes=""(max-width: 640px) 100vw, 640px"" /></a></div>




<div>Upload a photo of your decorated tree, and get your friends to vote! A winner will be chosen out of the top 4 ranked trees, We’ll pick based on number of votes but also on the trees originality and creativity. Competition closes at midnight Tuesday 22nd of December and we’ll announce the winner after that! The prize is a Makita EA3200S Chainsaw! (Thanks to Onehunga Powertool Centre and Makita Tools for this fantastic prize valued at $508).</div>




<div></div>




<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385/"">Click here to Enter</a></div>


",False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/trees/,na,"This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////When choosing your radiata Christmas tree you should choose one that has mature growth that cover the cut tips, which have a white appearance if trimmed too late in the season. You should also be wary of a tree that has light green immature growth as these tips wilt soon after cutting and no amount of watering will revive them./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/corn-maze/,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/tree-care/,na,"The best thing that we can recommend when caring for your Christmas tree is to imagine that it is a giant cut flower./////There are many theories on adding different cocktails to the water but in our opinion the two most sound options are aspirin or common bleach. Aspirin contains oil of winter green which is a conifer derivative and is responsible for thinning the blood, it is possible that it also helps the tree drink water. Bleach on the other hand will help keep the water fresh and prevent it stagnating or breeding mosquitoes, but would have to be added to every top up of water the tree gets to be effective. Some of other suggestions we have been informed of are sugar, whiskey, gin, beer, milk, and plant food. They all may have their merits but I believe the best merit of all is they act as a prompt to give the tree water and one thing is for sure, no matter how good an additive is it won’t work without water.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/corn-maze/#respond,na,The second year we had this design.,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
christmastrees.co.nz,"There are no statements related to environmental or sustainability issues in the provided text. 

N/A","This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////The best thing that we can recommend when caring for your Christmas tree is to imagine that it is a giant cut flower./////


<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385""><img class=""aligncenter size-large wp-image-579"" title=""chainsawtreecontest4"" src=""http://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png"" alt="""" width=""640"" height=""186"" srcset=""https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png 1024w, https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-300x87.png 300w"" sizes=""(max-width: 640px) 100vw, 640px"" /></a></div>




<div>Upload a photo of your decorated tree, and get your friends to vote! A winner will be chosen out of the top 4 ranked trees, We’ll pick based on number of votes but also on the trees originality and creativity. Competition closes at midnight Tuesday 22nd of December and we’ll announce the winner after that! The prize is a Makita EA3200S Chainsaw! (Thanks to Onehunga Powertool Centre and Makita Tools for this fantastic prize valued at $508).</div>




<div></div>




<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385/"">Click here to Enter</a></div>


/////The second year we had this design./////This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////When choosing your radiata Christmas tree you should choose one that has mature growth that cover the cut tips, which have a white appearance if trimmed too late in the season. You should also be wary of a tree that has light green immature growth as these tips wilt soon after cutting and no amount of watering will revive them./////There are many theories on adding different cocktails to the water but in our opinion the two most sound options are aspirin or common bleach. Aspirin contains oil of winter green which is a conifer derivative and is responsible for thinning the blood, it is possible that it also helps the tree drink water. Bleach on the other hand will help keep the water fresh and prevent it stagnating or breeding mosquitoes, but would have to be added to every top up of water the tree gets to be effective. Some of other suggestions we have been informed of are sugar, whiskey, gin, beer, milk, and plant food. They all may have their merits but I believe the best merit of all is they act as a prompt to give the tree water and one thing is for sure, no matter how good an additive is it won’t work without water.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz#content,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/,na,"


<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385""><img class=""aligncenter size-large wp-image-579"" title=""chainsawtreecontest4"" src=""http://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png"" alt="""" width=""640"" height=""186"" srcset=""https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png 1024w, https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-300x87.png 300w"" sizes=""(max-width: 640px) 100vw, 640px"" /></a></div>




<div>Upload a photo of your decorated tree, and get your friends to vote! A winner will be chosen out of the top 4 ranked trees, We’ll pick based on number of votes but also on the trees originality and creativity. Competition closes at midnight Tuesday 22nd of December and we’ll announce the winner after that! The prize is a Makita EA3200S Chainsaw! (Thanks to Onehunga Powertool Centre and Makita Tools for this fantastic prize valued at $508).</div>




<div></div>




<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385/"">Click here to Enter</a></div>


",False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/trees/,na,"This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////When choosing your radiata Christmas tree you should choose one that has mature growth that cover the cut tips, which have a white appearance if trimmed too late in the season. You should also be wary of a tree that has light green immature growth as these tips wilt soon after cutting and no amount of watering will revive them.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/corn-maze/,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/tree-care/,na,"The best thing that we can recommend when caring for your Christmas tree is to imagine that it is a giant cut flower./////There are many theories on adding different cocktails to the water but in our opinion the two most sound options are aspirin or common bleach. Aspirin contains oil of winter green which is a conifer derivative and is responsible for thinning the blood, it is possible that it also helps the tree drink water. Bleach on the other hand will help keep the water fresh and prevent it stagnating or breeding mosquitoes, but would have to be added to every top up of water the tree gets to be effective. Some of other suggestions we have been informed of are sugar, whiskey, gin, beer, milk, and plant food. They all may have their merits but I believe the best merit of all is they act as a prompt to give the tree water and one thing is for sure, no matter how good an additive is it won’t work without water.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/corn-maze/#respond,na,The second year we had this design.,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
christmastrees.co.nz,There are no statements related to environmental or sustainability issues in the provided text.,"The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////The second year we had this design./////.fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:'lucida grande', tahoma, verdana, arial, sans-serif;font-size:11px;font-style:normal;font-variant:normal;font-weight:normal;letter-spacing:normal;line-height:1;margin:0;overflow:visible;padding:0;text-align:left;text-decoration:none;text-indent:0;text-shadow:none;text-transform:none;visibility:visible;white-space:normal;word-spacing:normal}.fb_reset>div{overflow:hidden}@keyframes fb_transform{from{opacity:0;transform:scale(.95)}to{opacity:1;transform:scale(1)}}.fb_animate{animation:fb_transform .3s forwards}
.fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:'lucida grande', tahoma, verdana, arial, sans-serif;font-size:11px;font-style:normal;font-variant:normal;font-weight:normal;letter-spacing:normal;line-height:1;margin:0;overflow:visible;padding:0;text-align:left;text-decoration:none;text-indent:0;text-shadow:none;text-transform:none;visibility:visible;white-space:normal;word-spacing:normal}.fb_reset>div{overflow:hidden}@keyframes fb_transform{from{opacity:0;transform:scale(.95)}to{opacity:1;transform:scale(1)}}.fb_animate{animation:fb_transform .3s forwards}
.fb_dialog{background:rgba(82, 82, 82, .7);position:absolute;top:-10000px;z-index:10001}.fb_dialog_advanced{border-radius:8px;padding:10px}.fb_dialog_content{background:#fff;color:#373737}.fb_dialog_close_icon{background:url(https://connect.facebook.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 0 transparent;cursor:pointer;display:block;height:15px;position:absolute;right:18px;top:17px;width:15px}.fb_dialog_mobile .fb_dialog_close_icon{left:5px;right:auto;top:5px}.fb_dialog_padding{background-color:transparent;position:absolute;width:1px;z-index:-1}.fb_dialog_close_icon:hover{background:url(https://connect.facebook.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -15px transparent}.fb_dialog_close_icon:active{background:url(https://connect.facebook.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -30px transparent}.fb_dialog_iframe{line-height:0}.fb_dialog_content .dialog_title{background:#6d84b4;border:1px solid #365899;color:#fff;font-size:14px;font-weight:bold;margin:0}.fb_dialog_content .dialog_title>span{background:url(https://connect.facebook.net/rsrc.php/v3/yd/r/Cou7n-nqK52.gif) no-repeat 5px 50%;float:left;padding:5px 0 7px 26px}body.fb_hidden{height:100%;left:0;margin:0;overflow:visible;position:absolute;top:-10000px;transform:none;width:100%}.fb_dialog.fb_dialog_mobile.loading{background:url(https://connect.facebook.net/rsrc.php/v3/ya/r/3rhSv5V8j3o.gif) white no-repeat 50% 50%;min-height:100%;min-width:100%;overflow:hidden;position:absolute;top:0;z-index:10001}.fb_dialog.fb_dialog_mobile.loading.centered{background:none;height:auto;min-height:initial;min-width:initial;width:auto}.fb_dialog.fb_dialog_mobile.loading.centered #fb_dialog_loader_spinner{width:100%}.fb_dialog.fb_dialog_mobile.loading.centered .fb_dialog_content{background:none}.loading.centered #fb_dialog_loader_close{clear:both;color:#fff;display:block;font-size:18px;padding-top:20px}#fb-root #fb_dialog_ipad_overlay{background:rgba(0, 0, 0, .4);bottom:0;left:0;min-height:100%;position:absolute;right:0;top:0;width:100%;z-index:10000}#fb-root #fb_dialog_ipad_overlay.hidden{display:none}.fb_dialog.fb_dialog_mobile.loading iframe{visibility:hidden}.fb_dialog_mobile .fb_dialog_iframe{position:sticky;top:0}.fb_dialog_content .dialog_header{background:linear-gradient(from(#738aba), to(#2c4987));border-bottom:1px solid;border-color:#043b87;box-shadow:white 0 1px 1px -1px inset;color:#fff;font:bold 14px Helvetica, sans-serif;text-overflow:ellipsis;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0;vertical-align:middle;white-space:nowrap}.fb_dialog_content .dialog_header table{height:43px;width:100%}.fb_dialog_content .dialog_header td.header_left{font-size:12px;padding-left:5px;vertical-align:middle;width:60px}.fb_dialog_content .dialog_header td.header_right{font-size:12px;padding-right:5px;vertical-align:middle;width:60px}.fb_dialog_content .touchable_button{background:linear-gradient(from(#4267B2), to(#2a4887));background-clip:padding-box;border:1px solid #29487d;border-radius:3px;display:inline-block;line-height:18px;margin-top:3px;max-width:85px;padding:4px 12px;position:relative}.fb_dialog_content .dialog_header .touchable_button input{background:none;border:none;color:#fff;font:bold 12px Helvetica, sans-serif;margin:2px -12px;padding:2px 6px 3px 6px;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0}.fb_dialog_content .dialog_header .header_center{color:#fff;font-size:16px;font-weight:bold;line-height:18px;text-align:center;vertical-align:middle}.fb_dialog_content .dialog_content{background:url(https://connect.facebook.net/rsrc.php/v3/y9/r/jKEcVPZFk-2.gif) no-repeat 50% 50%;border:1px solid #4a4a4a;border-bottom:0;border-top:0;height:150px}.fb_dialog_content .dialog_footer{background:#f5f6f7;border:1px solid #4a4a4a;border-top-color:#ccc;height:40px}#fb_dialog_loader_close{float:left}.fb_dialog.fb_dialog_mobile .fb_dialog_close_icon{visibility:hidden}#fb_dialog_loader_spinner{animation:rotateSpinner 1.2s linear infinite;background-color:transparent;background-image:url(https://connect.facebook.net/rsrc.php/v3/yD/r/t-wz8gw1xG1.png);background-position:50% 50%;background-repeat:no-repeat;height:24px;width:24px}@keyframes rotateSpinner{0%{transform:rotate(0deg)}100%{transform:rotate(360deg)}}
.fb_iframe_widget{display:inline-block;position:relative}.fb_iframe_widget span{display:inline-block;position:relative;text-align:justify}.fb_iframe_widget iframe{position:absolute}.fb_iframe_widget_fluid_desktop,.fb_iframe_widget_fluid_desktop span,.fb_iframe_widget_fluid_desktop iframe{max-width:100%}.fb_iframe_widget_fluid_desktop iframe{min-width:220px;position:relative}.fb_iframe_widget_lift{z-index:1}.fb_iframe_widget_fluid{display:inline}.fb_iframe_widget_fluid span{width:100%}
.fb_mpn_mobile_landing_page_slide_out{animation-duration:200ms;animation-name:fb_mpn_landing_page_slide_out;transition-timing-function:ease-in}.fb_mpn_mobile_landing_page_slide_out_from_left{animation-duration:200ms;animation-name:fb_mpn_landing_page_slide_out_from_left;transition-timing-function:ease-in}.fb_mpn_mobile_landing_page_slide_up{animation-duration:500ms;animation-name:fb_mpn_landing_page_slide_up;transition-timing-function:ease-in}.fb_mpn_mobile_bounce_in{animation-duration:300ms;animation-name:fb_mpn_bounce_in;transition-timing-function:ease-in}.fb_mpn_mobile_bounce_out{animation-duration:300ms;animation-name:fb_mpn_bounce_out;transition-timing-function:ease-in}.fb_mpn_mobile_bounce_out_v2{animation-duration:300ms;animation-name:fb_mpn_fade_out;transition-timing-function:ease-in}.fb_customer_chat_bounce_in_v2{animation-duration:300ms;animation-name:fb_bounce_in_v2;transition-timing-function:ease-in}.fb_customer_chat_bounce_in_from_left{animation-duration:300ms;animation-name:fb_bounce_in_from_left;transition-timing-function:ease-in}.fb_customer_chat_bounce_out_v2{animation-duration:300ms;animation-name:fb_bounce_out_v2;transition-timing-function:ease-in}.fb_customer_chat_bounce_out_from_left{animation-duration:300ms;animation-name:fb_bounce_out_from_left;transition-timing-function:ease-in}.fb_invisible_flow{display:inherit;height:0;overflow-x:hidden;width:0}@keyframes fb_mpn_landing_page_slide_out{0%{margin:0 12px;width:100% - 24px}60%{border-radius:18px}100%{border-radius:50%;margin:0 24px;width:60px}}@keyframes fb_mpn_landing_page_slide_out_from_left{0%{left:12px;width:100% - 24px}60%{border-radius:18px}100%{border-radius:50%;left:12px;width:60px}}@keyframes fb_mpn_landing_page_slide_up{0%{bottom:0;opacity:0}100%{bottom:24px;opacity:1}}@keyframes fb_mpn_bounce_in{0%{opacity:.5;top:100%}100%{opacity:1;top:0}}@keyframes fb_mpn_fade_out{0%{bottom:30px;opacity:1}100%{bottom:0;opacity:0}}@keyframes fb_mpn_bounce_out{0%{opacity:1;top:0}100%{opacity:.5;top:100%}}@keyframes fb_bounce_in_v2{0%{opacity:0;transform:scale(0, 0);transform-origin:bottom right}50%{transform:scale(1.03, 1.03);transform-origin:bottom right}100%{opacity:1;transform:scale(1, 1);transform-origin:bottom right}}@keyframes fb_bounce_in_from_left{0%{opacity:0;transform:scale(0, 0);transform-origin:bottom left}50%{transform:scale(1.03, 1.03);transform-origin:bottom left}100%{opacity:1;transform:scale(1, 1);transform-origin:bottom left}}@keyframes fb_bounce_out_v2{0%{opacity:1;transform:scale(1, 1);transform-origin:bottom right}100%{opacity:0;transform:scale(0, 0);transform-origin:bottom right}}@keyframes fb_bounce_out_from_left{0%{opacity:1;transform:scale(1, 1);transform-origin:bottom left}100%{opacity:0;transform:scale(0, 0);transform-origin:bottom left}}@keyframes slideInFromBottom{0%{opacity:.1;transform:translateY(100%)}100%{opacity:1;transform:translateY(0)}}@keyframes slideInFromBottomDelay{0%{opacity:0;transform:translateY(100%)}97%{opacity:0;transform:translateY(100%)}100%{opacity:1;transform:translateY(0)}}/////


<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385""><img class=""aligncenter size-large wp-image-579"" title=""chainsawtreecontest4"" src=""http://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png"" alt="""" width=""640"" height=""186"" srcset=""https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png 1024w, https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-300x87.png 300w"" sizes=""(max-width: 640px) 100vw, 640px"" /></a></div>




<div>Upload a photo of your decorated tree, and get your friends to vote! A winner will be chosen out of the top 4 ranked trees, We’ll pick based on number of votes but also on the trees originality and creativity. Competition closes at midnight Tuesday 22nd of December and we’ll announce the winner after that! The prize is a Makita EA3200S Chainsaw! (Thanks to Onehunga Powertool Centre and Makita Tools for this fantastic prize valued at $508).</div>




<div></div>




<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385/"">Click here to Enter</a></div>


