christmastrees.co.nz,"The text does not contain any statements related to environmental or sustainability issues.
/////This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////The best thing that we can recommend when caring for your Christmas tree is to imagine that it is a giant cut flower./////This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////When choosing your radiata Christmas tree you should choose one that has mature growth that cover the cut tips, which have a white appearance if trimmed too late in the season. You should also be wary of a tree that has light green immature growth as these tips wilt soon after cutting and no amount of watering will revive them./////There are many theories on adding different cocktails to the water but in our opinion the two most sound options are aspirin or common bleach. Aspirin contains oil of winter green which is a conifer derivative and is responsible for thinning the blood, it is possible that it also helps the tree drink water. Bleach on the other hand will help keep the water fresh and prevent it stagnating or breeding mosquitoes, but would have to be added to every top up of water the tree gets to be effective. Some of other suggestions we have been informed of are sugar, whiskey, gin, beer, milk, and plant food. They all may have their merits but I believe the best merit of all is they act as a prompt to give the tree water and one thing is for sure, no matter how good an additive is it won’t work without water.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz#content,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/,na,"Mount Gabriel Christmas Tree Farms | Farm fresh christmas trees/////
					Mount Gabriel Christmas Tree Farms				/////Locations/////Products and Services/////Ever wanted to cut your own Christmas tree?/////Free Christmas Tree Recycling/////More Information/////Peace On Earth/////Wholesale/////Contact/////Comments are closed./////
					Proudly powered by WordPress.				/////Photos/////Home/////Tree Care/////Real Christmas trees priced from only $25.///// /////Two Farms in Auckland/////Corn Maze/////We gather our own seed and plant it into our nursery. Then, after years of carefully watching and tending we will take your tree back and mulch into our field to start the cycle all over again. We already have your trees for the next four years planted and waiting for you. So leave your imitation Xmas trees in the cupboard this year so the moths can celebrate Christmas and come on out and get a farm fresh real Christmas tree this year./////Stands/////Services/////.fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:'lucida grande', tahoma, verdana, arial, sans-serif;font-size:11px;font-style:normal;font-variant:normal;font-weight:normal;letter-spacing:normal;line-height:1;margin:0;overflow:visible;padding:0;text-align:left;text-decoration:none;text-indent:0;text-shadow:none;text-transform:none;visibility:visible;white-space:normal;word-spacing:normal}.fb_reset>div{overflow:hidden}@keyframes fb_transform{from{opacity:0;transform:scale(.95)}to{opacity:1;transform:scale(1)}}.fb_animate{animation:fb_transform .3s forwards}
.fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:'lucida grande', tahoma, verdana, arial, sans-serif;font-size:11px;font-style:normal;font-variant:normal;font-weight:normal;letter-spacing:normal;line-height:1;margin:0;overflow:visible;padding:0;text-align:left;text-decoration:none;text-indent:0;text-shadow:none;text-transform:none;visibility:visible;white-space:normal;word-spacing:normal}.fb_reset>div{overflow:hidden}@keyframes fb_transform{from{opacity:0;transform:scale(.95)}to{opacity:1;transform:scale(1)}}.fb_animate{animation:fb_transform .3s forwards}
.fb_dialog{background:rgba(82, 82, 82, .7);position:absolute;top:-10000px;z-index:10001}.fb_dialog_advanced{border-radius:8px;padding:10px}.fb_dialog_content{background:#fff;color:#373737}.fb_dialog_close_icon{background:url(https://connect.facebook.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 0 transparent;cursor:pointer;display:block;height:15px;position:absolute;right:18px;top:17px;width:15px}.fb_dialog_mobile .fb_dialog_close_icon{left:5px;right:auto;top:5px}.fb_dialog_padding{background-color:transparent;position:absolute;width:1px;z-index:-1}.fb_dialog_close_icon:hover{background:url(https://connect.facebook.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -15px transparent}.fb_dialog_close_icon:active{background:url(https://connect.facebook.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -30px transparent}.fb_dialog_iframe{line-height:0}.fb_dialog_content .dialog_title{background:#6d84b4;border:1px solid #365899;color:#fff;font-size:14px;font-weight:bold;margin:0}.fb_dialog_content .dialog_title>span{background:url(https://connect.facebook.net/rsrc.php/v3/yd/r/Cou7n-nqK52.gif) no-repeat 5px 50%;float:left;padding:5px 0 7px 26px}body.fb_hidden{height:100%;left:0;margin:0;overflow:visible;position:absolute;top:-10000px;transform:none;width:100%}.fb_dialog.fb_dialog_mobile.loading{background:url(https://connect.facebook.net/rsrc.php/v3/ya/r/3rhSv5V8j3o.gif) white no-repeat 50% 50%;min-height:100%;min-width:100%;overflow:hidden;position:absolute;top:0;z-index:10001}.fb_dialog.fb_dialog_mobile.loading.centered{background:none;height:auto;min-height:initial;min-width:initial;width:auto}.fb_dialog.fb_dialog_mobile.loading.centered #fb_dialog_loader_spinner{width:100%}.fb_dialog.fb_dialog_mobile.loading.centered .fb_dialog_content{background:none}.loading.centered #fb_dialog_loader_close{clear:both;color:#fff;display:block;font-size:18px;padding-top:20px}#fb-root #fb_dialog_ipad_overlay{background:rgba(0, 0, 0, .4);bottom:0;left:0;min-height:100%;position:absolute;right:0;top:0;width:100%;z-index:10000}#fb-root #fb_dialog_ipad_overlay.hidden{display:none}.fb_dialog.fb_dialog_mobile.loading iframe{visibility:hidden}.fb_dialog_mobile .fb_dialog_iframe{position:sticky;top:0}.fb_dialog_content .dialog_header{background:linear-gradient(from(#738aba), to(#2c4987));border-bottom:1px solid;border-color:#043b87;box-shadow:white 0 1px 1px -1px inset;color:#fff;font:bold 14px Helvetica, sans-serif;text-overflow:ellipsis;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0;vertical-align:middle;white-space:nowrap}.fb_dialog_content .dialog_header table{height:43px;width:100%}.fb_dialog_content .dialog_header td.header_left{font-size:12px;padding-left:5px;vertical-align:middle;width:60px}.fb_dialog_content .dialog_header td.header_right{font-size:12px;padding-right:5px;vertical-align:middle;width:60px}.fb_dialog_content .touchable_button{background:linear-gradient(from(#4267B2), to(#2a4887));background-clip:padding-box;border:1px solid #29487d;border-radius:3px;display:inline-block;line-height:18px;margin-top:3px;max-width:85px;padding:4px 12px;position:relative}.fb_dialog_content .dialog_header .touchable_button input{background:none;border:none;color:#fff;font:bold 12px Helvetica, sans-serif;margin:2px -12px;padding:2px 6px 3px 6px;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0}.fb_dialog_content .dialog_header .header_center{color:#fff;font-size:16px;font-weight:bold;line-height:18px;text-align:center;vertical-align:middle}.fb_dialog_content .dialog_content{background:url(https://connect.facebook.net/rsrc.php/v3/y9/r/jKEcVPZFk-2.gif) no-repeat 50% 50%;border:1px solid #4a4a4a;border-bottom:0;border-top:0;height:150px}.fb_dialog_content .dialog_footer{background:#f5f6f7;border:1px solid #4a4a4a;border-top-color:#ccc;height:40px}#fb_dialog_loader_close{float:left}.fb_dialog.fb_dialog_mobile .fb_dialog_close_icon{visibility:hidden}#fb_dialog_loader_spinner{animation:rotateSpinner 1.2s linear infinite;background-color:transparent;background-image:url(https://connect.facebook.net/rsrc.php/v3/yD/r/t-wz8gw1xG1.png);background-position:50% 50%;background-repeat:no-repeat;height:24px;width:24px}@keyframes rotateSpinner{0%{transform:rotate(0deg)}100%{transform:rotate(360deg)}}
.fb_iframe_widget{display:inline-block;position:relative}.fb_iframe_widget span{display:inline-block;position:relative;text-align:justify}.fb_iframe_widget iframe{position:absolute}.fb_iframe_widget_fluid_desktop,.fb_iframe_widget_fluid_desktop span,.fb_iframe_widget_fluid_desktop iframe{max-width:100%}.fb_iframe_widget_fluid_desktop iframe{min-width:220px;position:relative}.fb_iframe_widget_lift{z-index:1}.fb_iframe_widget_fluid{display:inline}.fb_iframe_widget_fluid span{width:100%}
.fb_mpn_mobile_landing_page_slide_out{animation-duration:200ms;animation-name:fb_mpn_landing_page_slide_out;transition-timing-function:ease-in}.fb_mpn_mobile_landing_page_slide_out_from_left{animation-duration:200ms;animation-name:fb_mpn_landing_page_slide_out_from_left;transition-timing-function:ease-in}.fb_mpn_mobile_landing_page_slide_up{animation-duration:500ms;animation-name:fb_mpn_landing_page_slide_up;transition-timing-function:ease-in}.fb_mpn_mobile_bounce_in{animation-duration:300ms;animation-name:fb_mpn_bounce_in;transition-timing-function:ease-in}.fb_mpn_mobile_bounce_out{animation-duration:300ms;animation-name:fb_mpn_bounce_out;transition-timing-function:ease-in}.fb_mpn_mobile_bounce_out_v2{animation-duration:300ms;animation-name:fb_mpn_fade_out;transition-timing-function:ease-in}.fb_customer_chat_bounce_in_v2{animation-duration:300ms;animation-name:fb_bounce_in_v2;transition-timing-function:ease-in}.fb_customer_chat_bounce_in_from_left{animation-duration:300ms;animation-name:fb_bounce_in_from_left;transition-timing-function:ease-in}.fb_customer_chat_bounce_out_v2{animation-duration:300ms;animation-name:fb_bounce_out_v2;transition-timing-function:ease-in}.fb_customer_chat_bounce_out_from_left{animation-duration:300ms;animation-name:fb_bounce_out_from_left;transition-timing-function:ease-in}.fb_invisible_flow{display:inherit;height:0;overflow-x:hidden;width:0}@keyframes fb_mpn_landing_page_slide_out{0%{margin:0 12px;width:100% - 24px}60%{border-radius:18px}100%{border-radius:50%;margin:0 24px;width:60px}}@keyframes fb_mpn_landing_page_slide_out_from_left{0%{left:12px;width:100% - 24px}60%{border-radius:18px}100%{border-radius:50%;left:12px;width:60px}}@keyframes fb_mpn_landing_page_slide_up{0%{bottom:0;opacity:0}100%{bottom:24px;opacity:1}}@keyframes fb_mpn_bounce_in{0%{opacity:.5;top:100%}100%{opacity:1;top:0}}@keyframes fb_mpn_fade_out{0%{bottom:30px;opacity:1}100%{bottom:0;opacity:0}}@keyframes fb_mpn_bounce_out{0%{opacity:1;top:0}100%{opacity:.5;top:100%}}@keyframes fb_bounce_in_v2{0%{opacity:0;transform:scale(0, 0);transform-origin:bottom right}50%{transform:scale(1.03, 1.03);transform-origin:bottom right}100%{opacity:1;transform:scale(1, 1);transform-origin:bottom right}}@keyframes fb_bounce_in_from_left{0%{opacity:0;transform:scale(0, 0);transform-origin:bottom left}50%{transform:scale(1.03, 1.03);transform-origin:bottom left}100%{opacity:1;transform:scale(1, 1);transform-origin:bottom left}}@keyframes fb_bounce_out_v2{0%{opacity:1;transform:scale(1, 1);transform-origin:bottom right}100%{opacity:0;transform:scale(0, 0);transform-origin:bottom right}}@keyframes fb_bounce_out_from_left{0%{opacity:1;transform:scale(1, 1);transform-origin:bottom left}100%{opacity:0;transform:scale(0, 0);transform-origin:bottom left}}@keyframes slideInFromBottom{0%{opacity:.1;transform:translateY(100%)}100%{opacity:1;transform:translateY(0)}}@keyframes slideInFromBottomDelay{0%{opacity:0;transform:translateY(100%)}97%{opacity:0;transform:translateY(100%)}100%{opacity:1;transform:translateY(0)}}/////
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
/////(function(d, s, id) {  var js, fjs = d.getElementsByTagName(s)[0];  if (d.getElementById(id)) return;  js = d.createElement(s); js.id = id;  js.src = ""//connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.3"";  fjs.parentNode.insertBefore(js, fjs);}(document, 'script', 'facebook-jssdk'));/////Open from 25th November – 9AM to 7PM/////
			window._wpemojiSettings = {""baseUrl"":""https:\/\/s.w.org\/images\/core\/emoji\/11.2.0\/72x72\/"",""ext"":"".png"",""svgUrl"":""https:\/\/s.w.org\/images\/core\/emoji\/11.2.0\/svg\/"",""svgExt"":"".svg"",""source"":{""concatemoji"":""https:\/\/christmastrees.co.nz\/wp-includes\/js\/wp-emoji-release.min.js?ver=5.1.16""}};
			!function(e,a,t){var n,r,o,i=a.createElement(""canvas""),p=i.getContext&&i.getContext(""2d"");function s(e,t){var a=String.fromCharCode;p.clearRect(0,0,i.width,i.height),p.fillText(a.apply(this,e),0,0);e=i.toDataURL();return p.clearRect(0,0,i.width,i.height),p.fillText(a.apply(this,t),0,0),e===i.toDataURL()}function c(e){var t=a.createElement(""script"");t.src=e,t.defer=t.type=""text/javascript"",a.getElementsByTagName(""head"")[0].appendChild(t)}for(o=Array(""flag"",""emoji""),t.supports={everything:!0,everythingExceptFlag:!0},r=0;r<o.length;r++)t.supports[o[r]]=function(e){if(!p||!p.fillText)return!1;switch(p.textBaseline=""top"",p.font=""600 32px Arial"",e){case""flag"":return s([55356,56826,55356,56819],[55356,56826,8203,55356,56819])?!1:!s([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]);case""emoji"":return!s([55358,56760,9792,65039],[55358,56760,8203,9792,65039])}return!1}(o[r]),t.supports.everything=t.supports.everything&&t.supports[o[r]],""flag""!==o[r]&&(t.supports.everythingExceptFlag=t.supports.everythingExceptFlag&&t.supports[o[r]]);t.supports.everythingExceptFlag=t.supports.everythingExceptFlag&&!t.supports.flag,t.DOMReady=!1,t.readyCallback=function(){t.DOMReady=!0},t.supports.everything||(n=function(){t.readyCallback()},a.addEventListener?(a.addEventListener(""DOMContentLoaded"",n,!1),e.addEventListener(""load"",n,!1)):(e.attachEvent(""onload"",n),a.attachEvent(""onreadystatechange"",function(){""complete""===a.readyState&&t.readyCallback()})),(n=t.source||{}).concatemoji?c(n.concatemoji):n.wpemoji&&n.twemoji&&(c(n.twemoji),c(n.wpemoji)))}(window,document,window._wpemojiSettings);
		/////Production/////Mission Statement/////Links/////Farm fresh, Choose and Cut Christmas Trees, straight from the grower. Two farms in Auckland: Mangere Bridge and Drury. Open daily, 9am – 7pm./////


<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385""><img class=""aligncenter size-large wp-image-579"" title=""chainsawtreecontest4"" src=""http://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png"" alt="""" width=""640"" height=""186"" srcset=""https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-1024x298.png 1024w, https://christmastrees.co.nz/wp-content/uploads/2010/11/chainsawtreecontest41-300x87.png 300w"" sizes=""(max-width: 640px) 100vw, 640px"" /></a></div>




<div>Upload a photo of your decorated tree, and get your friends to vote! A winner will be chosen out of the top 4 ranked trees, We’ll pick based on number of votes but also on the trees originality and creativity. Competition closes at midnight Tuesday 22nd of December and we’ll announce the winner after that! The prize is a Makita EA3200S Chainsaw! (Thanks to Onehunga Powertool Centre and Makita Tools for this fantastic prize valued at $508).</div>




<div></div>




<div><a href=""https://www.facebook.com/mountgabriel/app/451684954848385/"">Click here to Enter</a></div>


/////The Enviroment/////Trees/////Auckland Retail Price List 2022/////Skip to content/////one of our farms/////About/////Retail Price List/////Merry Christmas/////To steal the Christmas Tree and give it back to the children of this earth and the grown-ups who still have a child locked deep inside themselves.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/about/,na,The main aim of this site is to show the process and work involved in the production of a quality Christmas tree and to teach the tree buyer what to look for in a tree and how to look after their tree in the hope that the work that has gone into producing the end product will be valued and appreciated./////email/////The Auckland Christmas Tree Farm/////Mount Gabriel Christmas Trees is the brand name adopted by our main tree growing farm at Drury. Established as a choose and cut operation with the intention of supplying our other outlet at Mangere Bridge with quality cut trees to supplement their existing on site grown stocks. We are situated in the semi rural country suburb of Drury lying 26 km south of Auckland’s International Airport. Set on lush flat country side the farm covers an area of approximately 9 hectares./////About | Mount Gabriel Christmas Tree Farms,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/contact/,na,"
/////Call us on [phone]/////here/////For other inquiries://///[email]/////Contact | Mount Gabriel Christmas Tree Farms",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/locations/,na,"Contact://///Locations | Mount Gabriel Christmas Tree Farms/////View Larger Map/////Address:///// Hours://///Mount Gabriel Drury/////Hours://///Mount Gabriel Mangere Bridge/////Choose and cut, pre-cut, tree stands, free wrapping service, EFTPOS Facilities./////Monterey Pines, Macrocarpa./////We have two farm locations in Auckland, both are 25 minutes from the City.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/trees/,na,"(Pinus radiata)/////This three needle pine recovers quickly after being trimmed or sheared and develops a mature dark green appearance in its third year. They have excellent needle retention if kept standing in water./////Monterey Pine/////Trees | Mount Gabriel Christmas Tree Farms/////It has scale like foliage which during the summer season is a fresh medium green. It does not drop its foliage, does not droop and gives off an amazing fruity fragrance. It will last for a very long period after being cut if stood in water. However, the foliage will dry and turn brown if it remains un-watered and becomes dehydrated./////When choosing your radiata Christmas tree you should choose one that has mature growth that cover the cut tips, which have a white appearance if trimmed too late in the season. You should also be wary of a tree that has light green immature growth as these tips wilt soon after cutting and no amount of watering will revive them./////Macrocarpa/////(Cupressus macrocarpa)",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/stands/,na,Stands | Mount Gabriel Christmas Tree Farms/////See Price List for details./////We supply Cinco christmas tree stand as it is the best on the market. Available in four different sizes for trees from 2 ft table tops to 12 ft ceiling scrapers.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/services/,na,"Choose and Cut/////Reserving Trees/////Services | Mount Gabriel Christmas Tree Farms/////At the end of the christmas season, drop your tree off at any of our farms, free of charge, even if it didn’t come from us. We then mulch the trees to spread over our field.///// /////When you arrive at the tree farm there two different ways that you can purchase your tree./////Pre-cut Trees/////We also have on site a selection of trees that we have been pre-cut on the day which you can choose from if you are pressed for time or if you can’t deal with the frustration of deciding between so many options./////Take a walk around the trees and choose the one that’s perfect for you. Some like them tall and thin and others like them short and fat. Some people like their tree tight and thick while others more open and wide looking. Take your time if you wish or just rush in and rush out. The choice is yours. When you have decided on your tree one of our staff will price it and then cut and wrap it for you while you watch. You can’t get it fresher than that./////Tree Recycling/////Wrapping Your Tree",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/retail-price-list/,na,Tree Stands/////Cinco Table Top        – up to 4ft tree   $ 30.00/////Buckets                        – $12.00 each/////Choose and cut trees/////Retail Price List 2022/////Retail Price List | Mount Gabriel Christmas Tree Farms/////Cut down your own tree from our field/////Note: 9ft plus subject to availability,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/,na,Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms/////Photos | Mount Gabriel Christmas Tree Farms,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/corn-maze/,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/merry-christmas/,na,Merry Christmas | Mount Gabriel Christmas Tree Farms/////An aerial photo of one of our fields with the message “Merry Christmas” as well as our logo cut into it./////%%wppa%% %%photo=7%% %%size=640%%,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/peaceonearth/,na,"Peace On Earth | Mount Gabriel Christmas Tree Farms/////A progression of images detailing the cutting of the messages “Peace on Earth” in English, and “Give the children hope” in both English and Arabic characters, into one of our tree fields.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/production/,na,"There is a bit more to growing Christmas trees than sticking them in the ground and waiting until Christmas when large number of customers line up at the gate to hand you fists full of cash just because you had the foresight to realise that Christmas was coming. You can do this but chances are the cash won’t be forth coming and the customers will be lining up at someone else’s gate. Here’s the real truth about growing Christmas trees./////We have selected a number of mother trees from around the area which in our opinion show good Christmas tree characteristics. Some of these trees are far from being handsome specimens but show traits such as multiple branching, good stability in wind, disease and pest resistance and above all an excellence in colour and appearance in late November and December. At the optimum time of the year we gather seed from these trees in preparation for sowing into our nursery seed beds./////As one of the desirable results of shearing a tree is obviously appearance one of the less desirable effects is its increased susceptibility to disease and insect attack due to all the cut and exposed tips./////Diseases and Weed Control/////Harvesting/////In late winter the seed is sown into prepared seed beds. Over the next 12 months the seedlings will be wrenched, and undercut to prepare them for the shock of being moved to new open ground in the following spring. Shortly before being transplanted they will be basal pruned and then topped to encourage multiple branching from an early age./////Seed Collection/////Production | Mount Gabriel Christmas Tree Farms/////Nursery/////Planting",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
