christmastrees.co.nz,"The text does not contain any statements related to environmental or sustainability issues.
https://christmastrees.co.nz/more-information/tree-care/,na,"There are many theories on adding different cocktails to the water but in our opinion the two most sound options are aspirin or common bleach. Aspirin contains oil of winter green which is a conifer derivative and is responsible for thinning the blood, it is possible that it also helps the tree drink water. Bleach on the other hand will help keep the water fresh and prevent it stagnating or breeding mosquitoes, but would have to be added to every top up of water the tree gets to be effective. Some of other suggestions we have been informed of are sugar, whiskey, gin, beer, milk, and plant food. They all may have their merits but I believe the best merit of all is they act as a prompt to give the tree water and one thing is for sure, no matter how good an additive is it won’t work without water./////Take your tree straight home and stand it in bucket of water as soon as you get there. /////It is very important that the tree doesn’t run out of water at any time. Top the stand or bucket with water every morning./////re-cut about 10 mm off the stem/////The best thing that we can recommend when caring for your Christmas tree is to imagine that it is a giant cut flower./////Tree Care | Mount Gabriel Christmas Tree Farms",False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/wholesale/,na,Contact us for a quotation while stocks last./////Export tree  inquires welcome./////We have whole sale Cinco tree stands available for NZ growers and sellers/////[email]/////Wholesale | Mount Gabriel Christmas Tree Farms,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/links/,na,Links | Mount Gabriel Christmas Tree Farms/////Trees at the Meteor///// Silky Saws/////Cinco Plastics/////Makita Chainsaws/////Walker Mowers,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/products-services/#respond,na,Products and Services | Mount Gabriel Christmas Tree Farms/////logged in/////Cancel reply,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/wp-login.php?redirect_to=https%3A%2F%2Fchristmastrees.co.nz%2Fproducts-services%2F,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/#respond,na,More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms/////More Information | Mount Gabriel Christmas Tree Farms,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/wp-login.php?redirect_to=https%3A%2F%2Fchristmastrees.co.nz%2Fmore-information%2F,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/more-information/photos/corn-maze/#respond,na,"Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design./////Corn Maze | Mount Gabriel Christmas Tree Farms/////At our Drury Christmas tree farm, we had a seasonal corn maze for two years. Each year the design was different, though both were designed by Jarad Bryant./////The second year we had this design.",False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/wp-login.php?redirect_to=https%3A%2F%2Fchristmastrees.co.nz%2Fmore-information%2Fphotos%2Fcorn-maze%2F,na,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/wp-login.php?action=lostpassword,na,"Lost Password ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Powered by WordPress/////
		← Back to Mount Gabriel Christmas Tree Farms	/////Please enter your username or email address. You will receive a link to create a new password via email./////Log in/////
	try{document.getElementById('user_login').focus();}catch(e){}
	if(typeof wpOnload=='function')wpOnload();
	",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
https://christmastrees.co.nz/wp-login.php,na,"Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			/////Log In ‹ Mount Gabriel Christmas Tree Farms — WordPress/////Lost your password?/////
	function wp_attempt_focus(){
	setTimeout( function(){ try{
			d = document.getElementById('user_login');
				d.focus();
	d.select();
	} catch(e){}
	}, 200);
	}

			wp_attempt_focus();
			if(typeof wpOnload=='function')wpOnload();
			",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
